id_solucion_reclamo,id_reclamo,id_usuario_propuesta,descripcion_solucion,estado,costo_estimado,fecha_propuesta,fecha_resolucion,observaciones
ebc62356-c670-424a-842b-8b8d5f066f33,f1884819-d50e-4acf-b474-3de71cb2f6c6,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,Solucionada por melendezzaira,implementada,975.42,2025-06-15T02:00:26.119105,2025-06-15T05:00:26.119105,
960427e4-6e5d-4376-ac41-5ff4f671a100,584be1e2-8517-4c03-bfc3-01d0e5ae2a62,21d98432-0ba5-4855-b7e0-199d67c49934,Solucionada por herberto11,en_proceso,668.25,2025-06-15T02:00:26.118103,2025-06-15T20:00:26.118103,
c3ee9b3d-9734-4430-98d4-9e4dec7d054c,1902d5b6-392f-4de0-8177-4981769cdf50,f2e1c665-ea6e-46cc-a41e-ebd49fa13e0b,Solucionada por amadorjulieta,implementada,457.44,2025-06-15T02:00:26.120104,2025-06-16T02:00:26.120104,
e9d7c762-580d-4c31-82f9-17817ca5fe90,3026238a-84b1-4a6b-827a-2aec851b6b79,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,Solucionada por waltermur,propuesta,630.73,2025-06-15T02:00:26.120104,2025-06-15T09:00:26.120104,
3a8b244c-5137-474b-8d08-54b708b0409c,1d1d248b-0e56-4fd7-9bd2-4644966997e6,6a727750-f5ec-4342-8b03-07a0df3c39b9,Solucionada por zairamoles,implementada,454.51,2025-06-15T02:00:26.121103,2025-06-15T09:00:26.121103,
e67bbd11-dd91-4c66-ae86-1329b5ce93bb,121734b2-45d6-4dde-a948-9e742a0e321b,1716753f-d415-4fd2-9897-c1db99f7ee6b,Solucionada por andresagusti,en_proceso,223.51,2025-06-15T02:00:26.120104,2025-06-15T04:00:26.120104,
db99057b-9cfc-4108-b53c-716e11ea78cf,4e53f528-28a8-414b-9955-9dbb7d7b5164,e904e160-2a60-4bbc-af99-78980c050b1f,Solucionada por pereagalo,propuesta,723.94,2025-06-15T02:00:26.119105,2025-06-15T15:00:26.119105,
c5ed3c1d-904b-4aa4-b457-55a1f74cc3ae,c519eb43-636e-49c0-85df-92ae0244f55e,d3d4215d-2549-4a60-90ae-5673fe6147a2,Solucionada por aflores,cancelada,580.95,2025-06-15T02:00:26.121103,2025-06-15T18:00:26.121103,
519d0e24-280c-479b-9065-0164feacee67,deabd01c-87b0-4228-b7ff-57ae01f2b4ed,2540f804-8e5d-4b67-88d5-f55e4a494d55,Solucionada por blancalozano,cancelada,294.33,2025-06-15T02:00:26.119105,2025-06-16T01:00:26.119105,
da479388-469a-4708-b9de-cb22c23bc18b,e95fc77e-6bdf-4d71-b449-fa3d6be7d068,1afa0825-eae0-43c0-8b60-0473732076c8,Solucionada por qquesada,propuesta,371.82,2025-06-15T02:00:26.119105,2025-06-15T23:00:26.119105,
05efe685-5f04-4c8e-bda0-5db7d6e3fb3b,f7bc5d9b-4e4a-4703-bdb9-22a74112dca2,c2ffeea2-9ae1-43ec-8258-51430a479c0b,Solucionada por lidialuz,cancelada,441.55,2025-06-15T02:00:26.121103,2025-06-15T11:00:26.121103,
8931c3a2-d069-4147-9a1e-0dcea5a1aa55,6228588d-f0a5-4207-ba77-7721b4d2a00f,d5ee2479-474a-4d9b-9ae6-dc470a67befb,Solucionada por tiburciocolom,cancelada,174.42,2025-06-15T02:00:26.118103,2025-06-15T16:00:26.118103,
a9a43611-bf47-44bc-aed4-d908abffcdfa,ac5a9939-ae7c-4af4-8344-6e77954c4d1b,37da15e5-d690-4c14-98e6-ae918f2266c0,Solucionada por andresmanu,propuesta,264.48,2025-06-15T02:00:26.121103,2025-06-15T22:00:26.121103,
da77c95f-738c-4ccf-bcbd-af84fbda6afa,3ec013b8-a523-48ce-b2a5-ab13274d6ee9,4086ce7b-6943-4ff7-bc1b-94a7039ea50c,Solucionada por gpazos,en_proceso,926.67,2025-06-15T02:00:26.121103,2025-06-16T01:00:26.121103,
1e6785de-3a44-46e3-b93b-3fed25a16d5c,0cb98f43-d80a-4fc7-81ae-1f21c383c7af,ed69d931-8fca-4f34-815f-8e109f42c782,Solucionada por marcialfuertes,cancelada,440.03,2025-06-15T02:00:26.119105,2025-06-15T17:00:26.119105,
eb877838-0e53-459d-a1de-d2b181d9aa00,264d98f8-477a-4898-ad54-72af849419b2,d6c39a50-474c-4461-9ad0-ccf7b5956aa7,Solucionada por urrutiajaviera,cancelada,906.48,2025-06-15T02:00:26.122104,2025-06-15T16:00:26.122104,
9033e201-5903-488e-9524-92b3f46450ab,28c0dcf9-cd51-4947-89d9-6cbeaa5b33b1,f0e3c66b-8fd0-4f71-a396-241df9502712,Solucionada por teodoro78,cancelada,421.05,2025-06-15T02:00:26.119105,2025-06-15T19:00:26.119105,
09e170f3-4297-419c-9cea-d03d939fbd52,a08ec622-3c20-47be-891c-ed66ed3a54c0,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,Solucionada por raviles,en_proceso,611.25,2025-06-15T02:00:26.118103,2025-06-15T19:00:26.118103,
992f456c-b5e8-4c17-92a3-4147dbdb3f5e,bfa4cac1-aa97-492d-8be5-7a42d66864f1,bfb25689-14f7-4d4c-9ab0-22f1b7c2ece5,Solucionada por urrutiajaviera,rechazada,379.9,2025-06-15T02:00:26.119105,2025-06-15T17:00:26.119105,
6b4dda4a-f638-4176-8f99-aec67fbf86ba,91fc6ce5-1b28-447c-83df-1120e40b1af8,d06cd773-f809-4449-a156-3ca4fa358775,Solucionada por teodoro78,en_proceso,727.82,2025-06-15T02:00:26.120104,2025-06-15T08:00:26.120104,
fd37ee97-47ee-4a56-a814-f02807ab8524,87855b0a-65c9-43b0-8392-ca8ac6051b40,98e6f282-ee6f-4552-b926-8bedc9277e14,Solucionada por emilianaamor,propuesta,159.75,2025-06-15T02:00:26.121103,2025-06-15T03:00:26.121103,
024f4885-24fe-448e-8567-e5ce84b9e31a,8e7ab46e-7461-46c0-a316-b13d369ac7a6,497349d1-0102-47bf-8a33-25c239530ea5,Solucionada por bbenavent,propuesta,734.86,2025-06-15T02:00:26.118103,2025-06-15T20:00:26.118103,
73857425-0e5a-4ce1-af11-b682a15ec854,b1153fe3-dcae-4248-a681-61e1e76f000c,cae72d84-2447-41d9-bd0f-c209c3d5c2be,Solucionada por federicosalamanca,cancelada,752.13,2025-06-15T02:00:26.120104,2025-06-15T04:00:26.120104,
9b2fdcff-af9a-4efa-af6f-f30fb1bcf7e3,458113d2-8e03-4622-87b1-138bc2782746,6fed4398-e805-4dfc-8af8-350ba1187ce7,Solucionada por oplana,cancelada,441.25,2025-06-15T02:00:26.121103,2025-06-15T21:00:26.121103,
fd21b36a-c8a3-46a9-84cd-504634cb2e28,fd8a047b-3817-4320-bf8c-a40643f20932,43ef1852-5036-4af8-952c-ebe9f5455cc6,Solucionada por simonprada,rechazada,238.69,2025-06-15T02:00:26.120104,2025-06-15T12:00:26.120104,
12fa08cd-f024-49ab-82c9-02e81000de3e,4f8f3099-12ae-4dff-8605-6f3c670636ec,d121bfd9-08e7-441e-b97f-2ade2620333a,Solucionada por maristela99,cancelada,493.47,2025-06-15T02:00:26.121103,2025-06-16T01:00:26.121103,
273ff3fe-c97e-4e60-bad5-7e31d36ecf25,70a642a5-5d38-4df5-9659-dd5c3390e6f6,b759050f-accc-49b1-95f9-be7a930aae8b,Solucionada por rufinosalamanca,cancelada,861.78,2025-06-15T02:00:26.122104,2025-06-15T06:00:26.122104,
fe7f701b-4be4-4c8b-844d-f89a9d142e91,0f225b3f-8f81-499e-aa13-30f8dc948f07,4425e250-3f5f-40c0-a45d-ef7b396b0ba2,Solucionada por clarisa14,rechazada,792.04,2025-06-15T02:00:26.121103,2025-06-15T10:00:26.121103,
1114c275-4611-429f-a5fc-7dff489498f8,38f45aac-d3a4-472a-90d5-9f2c4257263c,78fc512d-a1ea-4d3f-b107-4e302ac4187d,Solucionada por marcialfuertes,cancelada,394.43,2025-06-15T02:00:26.121103,2025-06-15T03:00:26.121103,
5c1b5b4c-1299-4bb2-9ab2-db8bf001a4c5,308e3219-d6ba-44b3-afdb-921336cb51fc,ab73797a-a0e2-4e27-933a-382ad1960415,Solucionada por cruzteodora,cancelada,409.51,2025-06-15T02:00:26.120104,2025-06-15T22:00:26.120104,
21209c47-d59f-473e-a3d9-5cc2f0e42a32,64cafcbb-286c-4b94-84be-61c8cd54a4c7,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,Solucionada por candido01,cancelada,550.54,2025-06-15T02:00:26.121103,2025-06-16T00:00:26.121103,
cae9624f-4f07-4fc5-8396-e78311e7beac,1ae485b4-dafe-4383-8255-723402f13203,176b87d7-0bf5-464c-9de4-4c795f0ef336,Solucionada por guijarrochelo,propuesta,336.98,2025-06-15T02:00:26.120104,2025-06-15T09:00:26.120104,
