id_reclamo,id_detalle_entrega,id_usuario_registro,descripcion,fecha_reclamo,estado,tipo_reclamo,severidad,observaciones
03b37ca9-6e31-47d9-bdfe-c4e396c7cc36,e491d028-d3c2-4e22-9380-4b173e3ab536,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.118103,solucionado,daño_empaque,alta,
748175b2-800b-43d0-ad8d-14c28b26f331,18801e5f-ad3c-4898-ae8c-22ac4942d2ba,166ffb4e-3dc0-455c-b782-8abf26479433,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.118103,solucionado,retraso_entrega,media,
373ee8c9-2ea1-4353-a0e1-0f5aee794078,49043779-f028-4ff6-9dd1-25d4977432a3,91f65af7-bbd9-4494-8c3d-a3b8bcdf9e19,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.118103,solucionado,pedido_incompleto,alta,
1dbe961a-5d7c-4f75-957c-e04b17eae9f1,727d917e-4239-49cc-8daf-2f27dc829561,786cdb53-b307-4b3e-b14e-10de302c3b70,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.118103,solucionado,retraso_entrega,baja,
68edba50-82a3-40d7-ab41-74473628a5a4,0f05ac1b-e5c7-42ba-8a60-18d2223f7313,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.118103,solucionado,pedido_incompleto,baja,
2c7247b9-bd20-4a01-91b0-26646d96541f,c3adc5dc-b87c-4daf-97c1-0b48f08386b9,824658e2-b1e0-438d-9860-afb580e69ac8,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.118103,solucionado,otro,alta,
b7b65cc0-3991-4a00-869b-be4f4eaeabc0,d55e8f94-816e-42fa-b4c3-351254e8e313,1f25e9e8-6495-45ae-9770-f152dba16582,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.118103,solucionado,otro,baja,
e16907c4-dbee-4044-bb84-0d38e491c722,50db37af-6d46-40d5-b224-b0352a41b195,f547bd89-ed38-4dc6-982a-650331b66221,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.118103,solucionado,otro,alta,
261b3a21-42b4-47cf-84cb-5ccfb537836d,91e85bc9-27ea-43ef-beb3-029ddd22f13c,5dc4ffbb-4321-4219-aaf9-f3719ed232cb,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.118103,solucionado,daño_empaque,alta,
43d2617c-d9f8-4635-bf28-a784015892a8,935ade9a-851d-4b52-8698-5114acb67b08,82aac3de-6993-4729-8536-b25c73367ef4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.118103,solucionado,daño_empaque,alta,
43459ed2-2cc7-47ad-a3d3-4b52c01fd927,9b15a41f-8fcf-4b96-9606-d39d5a1f0612,61c01d60-89cc-4372-9151-fc7820a42a08,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.118103,solucionado,daño_empaque,alta,
d83023df-0a23-44ea-9ddf-1ec64216b70b,bdb565c2-d3a2-41ea-8e10-f1afa9dc64ea,a059aa7d-5870-447e-85a5-a962d1ef0176,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.118103,solucionado,retraso_entrega,baja,
d4f25908-7e13-4f3b-8650-ba2964425360,87e216a9-a024-4906-88ca-800a81c3cb62,1fca5c1c-cbb4-4814-ad2b-df104ce54956,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.118103,solucionado,retraso_entrega,media,
ef2495bb-97c9-46dd-ad79-487465ee2691,2159832b-f6db-4683-9c1a-a17976c195a6,1dbac2d5-5649-4985-992e-7dce91bde3ec,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.118103,solucionado,pedido_incompleto,alta,
ab138c89-2d01-473d-be39-459e6563d934,bad471e6-b5d1-429f-800e-b628c9fe6cab,73509ad7-c973-4e87-a1a0-7d7cb22e1cbb,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.118103,rechazado,daño_empaque,alta,
95746b23-607e-48f4-8028-26d63b5c0bb1,2f5956c0-b926-4e67-84b2-ea3e5ef9c7f9,f1b27759-9dbc-473c-a6ab-8d4c2e132b11,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.118103,en_proceso,otro,critica,
