id_entrega,id_despacho,id_usuario,fecha_entrega,estado_entrega,firma_cliente,evidencia,observaciones,punto_entrega,fecha_creacion,fecha_actualizacion
9fd07e78-c826-4529-827c-fa8b88f947e3,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,166ffb4e-3dc0-455c-b782-8abf26479433,2025-06-15T02:00:26.106103,pendiente,,,,a945b39b-e65c-484c-9170-3c4a2c84fb2a,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
b062b1f3-b01c-45ff-a70f-b526521cac19,18e08150-7e64-4148-a421-5bffcbf76417,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,2025-06-15T02:00:26.106103,cancelada,,,,2ae9bf25-2297-47ec-8382-69437c821d9c,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
90e20165-500e-4b60-835f-5237942e29a5,cce2cb41-3b42-4d9a-b462-3f96da0ad493,837fef48-f3af-41fc-af54-4677427a66b8,2025-06-15T02:00:26.106103,cancelada,,,,3e44dcfc-1a2a-4be7-9ef2-753dd17104bb,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
2849b4f4-45f7-499f-8695-89f43ebf7161,048342d9-9534-4665-8fef-70a856fd4647,df15a814-78a1-43bf-b533-361d16931f58,2025-06-15T02:00:26.106103,cancelada,,,,86a14a4e-f4ca-490e-b09a-2a086df2792f,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
f8d46d25-f89d-4e76-b260-f0e25eac16f7,18e08150-7e64-4148-a421-5bffcbf76417,342d1d68-52bd-4301-840e-40702f66d9b0,2025-06-15T02:00:26.106103,completada,,,,9bd29b12-2b8a-4188-b786-db4a1b4719e1,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
eb2074df-0968-4081-bd71-b9f7ebca658f,6f40ed65-1be2-41de-a328-8cd8682b7b0f,43ef1852-5036-4af8-952c-ebe9f5455cc6,2025-06-15T02:00:26.106103,cancelada,,,,04454813-a724-4138-a8bf-eb30d3364ee8,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
4f84ef8e-9a5b-4248-80fb-7dd781b66a78,048342d9-9534-4665-8fef-70a856fd4647,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-15T02:00:26.106103,cancelada,,,,2086000d-ac79-499a-97fa-180228ee1b99,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
5b032c74-7551-4c54-b07a-0b80ed514d76,3a32cf70-346a-4c94-a93a-752f67826afd,1c3f563c-6146-4feb-bd76-4d93225a2ce7,2025-06-15T02:00:26.106103,cancelada,,,,443fad7b-b3cc-456b-af50-d86fd534a3e8,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
289c66b4-adde-44d1-8e86-403fba4930ab,3a32cf70-346a-4c94-a93a-752f67826afd,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,2025-06-15T02:00:26.106103,cancelada,,,,f4ad5805-d80e-4d8d-b0d6-192c3ac6e95c,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
289c2dff-cedd-4ae6-88c9-6ed3d2784cf0,3a32cf70-346a-4c94-a93a-752f67826afd,1d5c27b1-9adb-45ad-b89b-742e10afc1ab,2025-06-15T02:00:26.106103,completada,,,,f1b247f4-82b4-492a-876b-53901f696b9d,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
1fcd8d10-d3d7-4867-897a-25c965a89a86,cce2cb41-3b42-4d9a-b462-3f96da0ad493,d3d4215d-2549-4a60-90ae-5673fe6147a2,2025-06-15T02:00:26.106103,completada,,,,6c89e2d7-e405-4820-aa1a-c7db01ae15d8,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
d07d7db8-2451-4bdb-befa-8a1b6cd13995,3a32cf70-346a-4c94-a93a-752f67826afd,635e34cf-a03e-4725-8dd7-ecbcf1809c09,2025-06-15T02:00:26.106103,cancelada,,,,d50ffef7-5cae-450f-a2f2-7ae99bff84cc,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
