id_vehiculo,placa,marca,modelo,año,color,tipo_vehiculo,capacidad_carga,capacidad_combustible,estado_vehiculo,numero_soat,fecha_vencimiento_soat,fecha_registro,gps_imei,gps_estado,foto_vehiculo,id_usuario
2c3d382a-a9b9-472e-81ce-da1efe820250,7154ZF,Morillo y Solan,doloremque,2012,Blanco lino,furgoneta,4245.25,110.74,True,ELL7474,2025-10-13,2025-06-05T00:08:19.561612,IMEI84518635531,False,https://dummyimage.com/640x480,2dc94ea2-f40d-4c31-a9f6-1b2858520766
d99e5ec0-6577-4b33-ab72-f4fc36041472,VI7056,Logística EM S.,occaecati,2002,Azul pizarra,furgoneta,6184.92,141.97,True,yVs4152,2025-11-15,2025-06-05T00:08:19.561612,IMEI01086169394,True,https://placekitten.com/640/480,32aae54c-4c41-4aac-a8f1-7ad450d5c182
af9224d9-056d-495a-81fc-4129a8778015,7832HR,Distribuciones ,provident,2022,Oliva,camioneta,6446.44,55.95,True,VWI2418,2025-08-18,2025-06-05T00:08:19.561612,IMEI88028590827,True,https://placekitten.com/640/480,bfa86e4a-bf2c-4657-a5a3-edb33107bccb
ab9fb72a-d0d1-44ef-9680-16ceed8baa89,6027VN,Armas y Hidalgo,nam,2018,Blanco humo,furgoneta,3343.24,132.3,True,Epa5316,2026-05-25,2025-06-05T00:08:19.562614,IMEI35659239238,True,https://placekitten.com/640/480,ac356e7f-d481-4806-8bb5-c4eb89cf58f7
290b2a83-a6fa-49d8-b47b-0f92f0fc7164,2044MY,Comercial Españ,quam,2017,Gris oscuro,camioneta,5210.67,125.61,True,GbL4143,2025-08-03,2025-06-05T00:08:19.562614,IMEI41184715890,False,https://dummyimage.com/640x480,cb75f495-50d2-462b-a62c-777370c33cc8
3aedd3e1-dd03-4696-b983-4a99a2790dba,LE9116,Almazán & Asoci,quibusdam,2004,Violeta oscuro,camion,2386.21,150.47,True,HmQ0482,2026-05-18,2025-06-05T00:08:19.562614,IMEI73508694567,True,https://placekitten.com/640/480,aaee9314-0d15-4d56-8eb8-232a541a2ebe
1a2e8708-2783-45ff-8dd5-29865d61f470,4601HG,Familia Fernand,fugiat,2021,Naranja oscuro,furgoneta,6502.69,197.92,True,PdU5107,2025-09-30,2025-06-05T00:08:19.562614,IMEI49836665199,False,https://dummyimage.com/640x480,2ecaeba2-332c-481f-9716-3b9136629b48
0d43b449-02e7-436c-ad95-cf3648d66c0b,Z4145,Compañía Castel,earum,2014,Rosa caliente,camion,2717.17,53.26,True,beR6882,2026-04-03,2025-06-05T00:08:19.562614,IMEI06137112915,False,https://placekitten.com/640/480,68c88b9a-9e4c-46c2-9a9f-f9b852b1c254
838103de-05fa-4455-9ec5-b1c1d650071f,SO1153,Esteban Lobato ,omnis,2022,Amarillo,camioneta,9806.4,144.31,True,FeO9386,2025-12-29,2025-06-05T00:08:19.562614,IMEI25181327835,True,https://picsum.photos/640/480,bcc1cb8b-7773-4848-b48e-616405d6af9e
5bd0daac-2f7e-431d-8b22-57aa7e011eee,B2921,Construcción NH,blanditiis,2014,Salmón claro,camioneta,8413.3,193.1,True,rju3378,2025-10-11,2025-06-05T00:08:19.562614,IMEI77190769595,True,https://placekitten.com/640/480,af269a52-7199-4e6e-9c24-3069044f6806
