id_carga,id_usuario,tipo_conservacion,rango_inicial_temperatura_requerida,rango_final_temperatura_requerida,ubicacion_origen,fecha_creacion,fecha_actualizacion,observaciones
edc48715-e882-44de-86a4-2cd58a4defc5,fee75ce3-2840-4715-ad14-73aa3be68876,refrigerado,28.54,67.18,Independencia,2025-06-01T00:13:19.652612,2025-06-01T00:13:19.652612,Numquam doloremque atque esse enim porro mollitia porro.
1fe7673a-a14a-4530-86df-a1a7a20ba9e5,bee4e019-ecc8-4cab-9eb1-cd4568291c53,congelado,94.08,53.85,Independencia,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612,Quisquam vel alias id similique.
941e4ce8-c0dd-446e-9a8a-8cf37c7dc060,e1fd5b85-b84b-434e-b073-de1d9c81bf25,seco,55.38,32.18,Esmeralda,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612,Autem temporibus laborum amet atque assumenda odio reiciendis.
7633b67e-7d3e-40b1-bb96-64a52f4a31e1,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,seco,86.03,29.18,Esmeralda,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612,A nemo in ratione.
88830a46-c6ad-4664-9892-acc3cdf05ab7,e492f7e6-295d-42c4-8881-7ff94a725533,congelado,69.67,17.29,Esmeralda,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612,Architecto nesciunt quas id dolorem eum cumque provident.
21204719-fadc-4048-aff4-95fb76ef6fdd,5ecf6353-f300-45db-b30c-01edc66c3b26,congelado,89.11,87.27,Huaral,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612,Laboriosam mollitia voluptatem consequatur molestias voluptatem cupiditate.
7d727771-75ad-41be-9eb7-00d301635c88,54227fb2-eabe-407b-bafa-475233c6572b,refrigerado,10.81,30.93,Chincha,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612,Itaque vel aperiam.
6265dc2b-4ef2-43d9-afd1-3144312aaae2,ff832fea-1ac6-4a2f-8b96-5f67d2045156,refrigerado,32.97,52.5,Chincha,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612,Ducimus sit sequi voluptatibus nobis ut.
a86c7d75-2cb2-4292-886e-26449bb71586,f3d0c779-4304-43a1-bf18-71914c3b3c89,seco,5.46,52.94,Independencia,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612,Quis fugiat non magnam.
4a014212-0319-41fd-8b4b-6925463299e6,68c88b9a-9e4c-46c2-9a9f-f9b852b1c254,congelado,79.63,63.64,Independencia,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612,Accusantium cum id necessitatibus dolorum.
b0ce01f5-0178-4827-a750-9e8d7c813c7d,0675298b-f135-4b90-ac9d-1f7919b7cd93,congelado,63.52,5.7,Chincha,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612,Error similique illum vitae possimus laborum aut.
5af11315-fe53-4a04-86bd-173762d4dc6d,176b87d7-0bf5-464c-9de4-4c795f0ef336,refrigerado,41.83,95.59,Independencia,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612,Eos veritatis numquam libero.
29361541-6282-44e5-ba22-9441816b9bcd,f8083d2b-3f83-4840-af36-ce810673eea7,seco,17.6,51.11,Chincha,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612,Fugit laborum iste sint sed.
a8b7db97-407b-45d2-9a88-1cae9bb94be3,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,congelado,93.01,86.46,Chincha,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612,Totam maxime ducimus cum quae animi alias.
f1abff0b-4b7a-4fbf-8965-0cd22cc78d1c,82aac3de-6993-4729-8536-b25c73367ef4,refrigerado,8.75,46.33,Esmeralda,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612,Iusto quia impedit consequuntur aliquid vitae nihil.
a8fe1c03-0455-47ac-9c67-a54e3465987a,f1b27759-9dbc-473c-a6ab-8d4c2e132b11,refrigerado,13.74,46.37,Huaral,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612,Impedit quis inventore minima ipsum.
17a533fe-aef6-44df-b683-1714935409d0,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b,refrigerado,67.69,18.69,Chincha,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612,Nihil voluptas provident recusandae facere.
10e3cfe2-430d-4f45-a8db-a5b0e7b81662,b75dc761-d43d-411a-8c59-eb6861403b40,seco,79.73,85.08,Chincha,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612,Consectetur accusantium eligendi voluptates error necessitatibus.
cb4bef50-23a1-4a02-8aa0-4e4ce298d729,0e9a3284-1e76-42e1-9c95-a1a6e41201eb,refrigerado,85.63,5.85,Independencia,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612,Delectus cupiditate saepe eaque aliquid quam officia tenetur.
d8d841b0-e183-46d7-ad9c-5b70254f70ca,f34b490b-ca66-4f2d-b7b3-778b86951feb,refrigerado,69.95,5.16,Esmeralda,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612,Similique atque similique eaque possimus deserunt.
7919dcce-57ee-402b-b6ac-5891ed5b4cd2,8a8da460-8a01-41a1-a04e-38dd75dd3085,seco,93.81,52.25,Chincha,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612,Ea illo ipsa porro molestias sed.
8c84aa01-01c7-45c0-830a-6f9e45e2eae9,c27d113d-959d-4496-a042-d71fa91c3239,congelado,49.38,4.65,Huaral,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612,Consequatur distinctio odio iusto pariatur.
66dda0aa-0d75-4f9b-b7b4-509b79ad94a4,91f57baa-634f-48f7-83f1-af9839669040,seco,40.93,79.92,Esmeralda,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612,Placeat et nemo culpa esse.
