id_detalle_plan_entrega,id_plan_entrega,id_tramo_ruta,id_detalle_carga,orden_parada,tiempo_estimado_parada,tiempo_descarga_estimado,fecha_creacion,fecha_actualizacion
9eef0cbb-673c-47bf-b803-c67054c9a88c,6c6ce27e-ca36-4f95-a79c-2f3ca08898fb,2acdfbf4-323d-4fe0-b147-432c097287e3,50947240-3c2c-4f7d-8280-d536c906fcbb,1,5:47:55,1:40:45,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
a1421152-fc9c-45b7-9050-e7146bc0d43c,85d2a3e9-f647-4b75-a757-d9b5528a145c,141ca815-b079-4444-a6f0-e9397d0157df,d41f8d2a-31fe-45bd-a931-bc55ce2d47e7,1,1:33:02,0:40:03,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
0de162f3-ccc7-4de3-92b6-715f3704d09a,7e70577e-4e1c-46d0-878c-7eb5201a691c,4451d8c5-e42f-4be3-adb9-44a89e035eb0,59798b5c-5464-4c75-8b0e-e7fdae3b009e,1,0:32:50,0:18:21,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
b289b17d-bc3f-4bce-9a21-9252eef08fa4,d3f4b366-d80f-44ec-a638-9b09d7c8d639,8be3f9d9-9dc3-405d-981d-2333878a08a1,5c153671-f735-408b-82f6-573b17eb3ea7,1,2:31:54,1:19:02,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
19a74f87-ed5e-41eb-88c6-be0c5004f302,bb6b89b5-0f70-40b2-b2fd-374b6e1724ac,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,f41174b8-7445-44f8-a76b-7b3d3431b544,1,1:04:04,0:25:45,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
edb31134-a59c-4785-bea1-996a8a5ea44c,f090619c-0b91-4ee9-b2bd-5a733b68bc27,4451d8c5-e42f-4be3-adb9-44a89e035eb0,7e4fa97e-e661-40fa-910e-d195d39cbe3a,1,0:32:50,0:10:41,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
69a75021-b534-4058-aa2e-47a8a80b1389,4dd9ae0a-40da-4aaa-af8c-d017af0f9a45,16fb103a-4f0d-490f-87f7-b9907f946149,b05a648a-d487-4da8-bc36-f8811830d1d5,1,1:03:30,0:27:11,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
9b99021f-b7ed-4901-8a7d-883f0a0c8a3c,7379744a-a29e-4a08-9d6d-3d8acc3c55b9,5df6a126-aac6-4875-b646-dc96d128d089,aeb428bf-3263-45bb-9f35-09d9b94e1f79,1,0:42:53,0:19:36,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
d633e671-ec31-407d-94c4-2ff65c934b52,bca10741-9107-4ae2-859b-415695dd7c10,4451d8c5-e42f-4be3-adb9-44a89e035eb0,4f1f82fa-4838-4758-8611-1fe5589c0fad,1,0:32:50,0:07:39,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
fe4c5d61-9640-4cae-b09f-cee0e5e326b6,60615b20-4e4e-44fd-ac99-65fe9210301f,8ace2a49-0f3d-411c-bb8d-b403f8277232,ee310719-f973-43d0-b686-430d9635cf63,1,1:49:09,0:45:29,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
96814657-b83c-48c7-a9b6-fb92dc98092a,29e88894-881c-4e29-956c-f5a59537c4da,141ca815-b079-4444-a6f0-e9397d0157df,993742b9-bb8d-4bbd-adb7-e13de0a9415b,1,1:33:02,0:55:05,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
0a48cc78-7231-42a0-96b9-bde00e3140fc,db3fb5ba-9efc-4ee5-a810-99abbbd6a9ab,2acdfbf4-323d-4fe0-b147-432c097287e3,bc0dfa74-eefd-49d5-a2f4-27db1f6fed19,1,5:47:55,3:18:04,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
fb62ccfb-cdb3-498c-b3c6-06b0abf85b5a,312808b8-0421-40db-b561-cb97fc438457,4451d8c5-e42f-4be3-adb9-44a89e035eb0,00d193ef-4c6c-48e5-a7cd-e495bf9770ce,1,0:32:50,0:17:46,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
7d499c05-20cc-4247-9040-d0aec40cf887,0b31d5e4-f86d-43bc-8967-24b529eb49df,8ace2a49-0f3d-411c-bb8d-b403f8277232,1216d4f0-2840-442f-81fa-78ebfa1aee89,1,1:49:09,0:49:02,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
5963e32f-d9cc-47d7-b079-66cbb91571a8,e0e6c142-f142-4880-b616-1ca8e513c79d,5df6a126-aac6-4875-b646-dc96d128d089,1ce32173-e024-4395-9193-10f228d982d4,1,0:42:53,0:21:02,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
7b1095a0-c2cb-4e7e-8c84-2fe51146d889,ab4f0c8d-b664-417d-b645-9a152639946c,8ace2a49-0f3d-411c-bb8d-b403f8277232,9b7ab78a-b87e-4aee-ae4b-20587be785fe,1,1:49:09,0:27:55,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
7a308143-647c-459f-999e-0d19f33e0cfc,4819c182-02b2-417b-a9b9-50791d43b8ce,16fb103a-4f0d-490f-87f7-b9907f946149,1e40360f-394a-4ea1-baaa-36b855551b4c,1,1:03:30,0:32:26,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
0ef914be-8f58-430d-9d19-76b3a65b1f09,ac31cc11-94b1-4343-a0cd-b44e8f67851c,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,33acc4fa-a3e1-4cea-ac16-f62aebcbe69f,1,2:06:10,1:01:47,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
07cbc2a8-0f11-42c7-9538-5f2b17332cf4,719879f3-4a4f-4314-b593-9f1fb42abd14,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,7be48091-4117-4d86-b31c-c26365e882df,1,1:04:04,0:27:26,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
