id_producto,nombre_producto,peso_total,volumen_total,tipo_producto,fecha_creacion,fecha_actualizacion
dbe1772c-1a62-4fc9-8cb6-db1a9e6603a4,tempore,899.66,666.34,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
96542e09-357c-4618-8a39-71668dcafc29,maxime,886.87,14.69,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
526d29b0-229b-4e24-8b44-5790c8ac4b86,non,597.94,255.13,cerdo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
52ddc798-bdc7-44e0-86dc-6048d8c9e95d,quam,691.54,698.31,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
9c497a7c-67fa-4035-b30b-0e7419ee4ade,quidem,519.55,425.97,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
4fb90baa-4cec-442d-92e7-c57f4c5b9522,architecto,461.65,500.61,embutido,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
fee0a563-1189-472f-bb08-74f5363d492b,qui,37.9,737.73,embutido,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
9f02c9f8-7b17-4386-bfce-db64b9f7d2cb,modi,129.41,395.11,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
e493f89c-26a7-4b82-8f3a-681f92b5d14f,blanditiis,480.68,754.43,pollo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
5df5bf06-8294-460f-954c-7b4f4cbbaa02,quos,270.47,185.49,cerdo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
4cbb4b26-72d0-4537-9d8b-96b096aba6ba,consequuntur,42.27,672.58,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
3f0bb671-2792-4263-9f2c-b1400f9fc266,enim,497.31,673.68,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
6bb08d14-2857-4f11-99e5-8de7aef62872,eius,937.93,440.02,pollo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
eeae8f24-2d98-40bb-b1f7-7ef73b4784ed,voluptas,143.53,309.39,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
7727dccc-93f4-4fc6-8a12-22fd74f6b7a3,debitis,459.1,258.0,cerdo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
a646119c-e266-47f0-9ed5-d06cb41a7973,facilis,935.13,438.07,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
e5a79bda-aeae-4f91-91bf-52bf0c2c61e3,rerum,261.12,918.45,embutido,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
7086bf17-2078-4393-9055-964bc400a7b1,ratione,334.35,288.44,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
e14e8c00-c562-4e2f-84ee-6de206b68d4d,aspernatur,199.26,862.59,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
a8f5bb13-7f39-4486-a2ac-a2bde77e0c68,vel,359.16,836.81,pollo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
1fafaf21-9ac5-40bb-8ded-4d685b80fc22,ipsa,1.61,833.8,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
bc49915b-e3e7-457b-ac48-28bc99048359,facere,371.01,732.16,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
45a06bd5-c906-4144-95ee-414738c303b7,velit,878.16,982.71,pollo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
b3a6a95c-a5fa-4065-a338-8f2738745cd4,ipsam,901.97,317.74,huevo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
760e3aa8-2e0d-43be-abc9-51ddfd0f88db,esse,884.16,413.04,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
4f46dc87-584a-4a62-acaa-8f7d5bc05751,dolorum,348.99,204.22,cerdo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
cc11f1fe-b902-4349-8235-681b339022d7,expedita,857.09,972.83,pavo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
af71dddf-052b-4d4c-a633-54cd299f79bf,optio,809.24,39.96,cerdo,2025-06-05T00:08:19.671614,2025-06-05T00:08:19.671614
