id_detalle_entrega,id_entrega,id_detalle_carga,cantidad_entregada,cantidad_rechazada,motivo_rechazo,fecha_creacion,fecha_actualizacion
f94b5103-0c85-498d-96e9-d06d44dd407c,9fd07e78-c826-4529-827c-fa8b88f947e3,3fa7a890-d669-4617-9e2c-cbb74eac360e,82,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
cea57245-d610-40ad-8c9c-c6e066f34e36,b062b1f3-b01c-45ff-a70f-b526521cac19,65d8693c-903f-4f7e-800f-b2fc596c72b3,31,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
f9807c7d-d815-40ea-b349-d985d5caad91,90e20165-500e-4b60-835f-5237942e29a5,ec764b6c-8b68-4746-83b7-4391890d022b,86,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
c9596ecc-a4f1-4b53-a71f-077f29dfbefe,2849b4f4-45f7-499f-8695-89f43ebf7161,aeb9a731-ad47-4ca3-961f-a899434a487c,24,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
2fc626a6-94dc-4f8b-96c0-b5bd73937dba,f8d46d25-f89d-4e76-b260-f0e25eac16f7,a85cbadd-cdf0-47d9-962c-e446b060b0b3,51,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
f6024601-fe59-4495-bb62-bdf48005599b,eb2074df-0968-4081-bd71-b9f7ebca658f,164069cd-e029-48e5-84cf-9c50e44c08ea,30,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
8eccd3c7-5ac4-4c3c-890d-ec711bba3bd1,4f84ef8e-9a5b-4248-80fb-7dd781b66a78,2ce3cc68-358c-4bec-a4bd-472ec89f06af,36,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
3f5c1aaa-7197-4282-97d7-6a7d22cb309b,5b032c74-7551-4c54-b07a-0b80ed514d76,f4213d0f-75c8-4ece-ab90-8e5f46e9ff5a,11,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
0d6039ff-af56-47d5-8db8-66505c3e995a,289c66b4-adde-44d1-8e86-403fba4930ab,34d9b222-695d-478f-ba6d-e600790b9909,56,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
9c33be75-b4d4-401a-a320-0bb3c152904b,289c2dff-cedd-4ae6-88c9-6ed3d2784cf0,867e6763-d838-402c-9f68-b3cdfe3b2b98,7,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
608bb886-18a9-4885-bdd9-e8b4ebb14e35,1fcd8d10-d3d7-4867-897a-25c965a89a86,e501ae79-4f91-4154-9a37-8c2429d534b4,77,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
03a8c2b8-0d2b-4378-8677-b158ef9d2a5c,d07d7db8-2451-4bdb-befa-8a1b6cd13995,71006b1b-e781-4045-893d-b9d9ff015401,5,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
57f8adbc-1fd7-4fa8-ba64-6678ca12a75a,6b5edea4-3414-40f8-b8cc-b288ae6ea873,1811cbd1-18e6-4cf4-99e1-a16dc08c1b53,28,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
6631c058-b7e6-47b5-b185-2e6916b534a0,dde17c9d-39d2-4737-acdb-fa7714225050,f1e25d79-082c-4c73-92af-0855702e0a06,99,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
50db37af-6d46-40d5-b224-b0352a41b195,cb1f5fe4-b554-4c87-b727-d6db9f6a855d,0b0ee457-7748-4bdb-b506-607be02bd249,28,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
a2a0b88a-1ab8-48d0-89a8-2f1291921a58,9418da96-1190-4f41-8441-bf5df3f50788,f1e25d79-082c-4c73-92af-0855702e0a06,64,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
8a090266-1627-45e9-9ada-9581e69035ce,7129b921-f733-4859-88a3-a9517755c4a4,4fad73ec-29b7-4621-8805-be238302e813,10,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
21fbcdf0-6fd5-4a54-ab13-f4b8072663ab,21476e38-0e3b-4f15-8112-f35888220625,dc3e3aa6-e714-4e17-b3de-05788af32b78,53,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
d50c0b3a-d266-42fe-b00a-caff321e35d9,f4daa0dc-9bb8-4cf1-94e5-34d2b961f4d8,750ae260-4db9-41a8-8039-5057ae056e38,46,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
10e6fd77-516c-4ec6-a953-096fb7219e1a,ca96d9ed-91db-4ac2-967e-5770eb904c4c,a9c21de6-1180-4220-b6e6-7c91f994058c,82,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
f4eeddc9-dff4-49b5-887d-c48d98392e06,9e220ceb-4415-43a4-8765-e735f4c2b182,2ed8f244-e118-4879-9bd5-5af831bd9d87,51,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
1b8d0331-4f23-4b09-aef9-bfe8654152f3,72866be3-bb1d-4db2-b526-b403bba3384c,2db9d154-8613-4512-a190-355ad41b3df3,10,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
d3cb6875-db9d-4a50-adbd-715b7c4be70f,8292af9d-2b8d-4a04-a13a-da406584d3dc,9269b09e-8259-40cc-b8c7-4b83c3d74d20,60,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
ebbfa94b-0d4d-4849-ab26-a298096fb6f6,c3163773-47b9-4c60-81ea-e89179267ffa,124a8684-22bd-441f-ad13-e76476d91518,8,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
b00a4f52-05d9-4e57-a15d-c254ba22a388,010874e9-89ee-4377-9b25-9b0dece54544,c166fefa-1037-49b8-8319-b7628b513cdb,46,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
0e0f0c25-ff40-4808-903d-53699c522859,30a33dec-2332-48a2-a89f-6ce35a2f327f,aeb428bf-3263-45bb-9f35-09d9b94e1f79,57,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
4f6787a5-94e2-4c96-8ef1-3e5ac3ffd5c5,d9251d30-ffa4-47aa-ab8f-d71b7126758e,6c2f06a4-8331-4fc1-8624-c9eb2595d20c,56,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
88b6eeb0-d8f0-4ece-a8ac-f82e759749d3,33d10f3f-067b-4df9-8697-8dc5c827a466,c427675d-1abf-4c07-9a95-d9d96cca8e22,5,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
a9e2bdbb-bd81-46c4-94c5-0cb851e32266,0747758a-3d56-4f4c-8240-b34269865c99,d34297ae-842d-431b-84b2-d7f0f5daddeb,91,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
3ab6786a-aedf-4596-8d0f-4df2991ecdab,52586db4-fd36-4c92-b567-a62fcaca4955,4b32e991-9bb4-4d22-86af-7c3a95fcc85b,8,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
440b319e-e5c4-4227-861b-d1238169a6e2,65da2c10-a4a1-4487-961b-d5af92090467,99404137-6a0a-4cec-9dba-402bb1d37d40,99,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
