id_resultado_condicion_despacho,resultado_autorizacion,observaciones,id_usuario,fecha_autorizacion
21fcaf2c-aadd-4e17-8608-b5777da80a66,False,Incidunt eveniet quo atque corporis.,b14ea5f3-7d91-4262-aff6-6b8f19576ae3,2025-06-01T01:13:19.652612
c68b22b3-636c-48c2-a4c2-f4b319bffb14,False,Ut sit eveniet doloribus nihil.,8638df49-1364-41a7-ba79-e6643e912ca4,2025-06-01T01:13:19.652612
ea2827ce-451a-40d4-b98a-a39b3c336b5a,False,Distinctio ad ducimus voluptatibus adipisci dicta.,097cb2f6-bc8e-4ad5-927f-7a25a23f61f3,2025-06-01T01:21:19.652612
f6c3f976-8918-487e-b1f0-7eda98aae379,False,Libero repudiandae vitae possimus hic quisquam voluptatibus.,70d573f4-c60d-4f10-b1bf-06c473782203,2025-06-01T01:20:19.652612
b0ce6e3f-1e9e-4d17-a47d-335c61b250a4,False,Tenetur dolores ex architecto ratione numquam rerum.,af241b4e-fcc3-4c96-8119-8c4119ace35e,2025-06-01T01:13:19.652612
8ecec57b-8dfa-412d-8112-30ba5eed8449,False,Animi doloremque placeat cumque.,b759050f-accc-49b1-95f9-be7a930aae8b,2025-06-01T00:56:19.652612
9ba2d25d-2bca-477a-84ef-93b52d285b84,False,Totam odio officiis similique.,4086ce7b-6943-4ff7-bc1b-94a7039ea50c,2025-06-01T00:55:19.652612
beb549db-178e-449e-ab9f-72a2336f403c,False,Voluptatum dicta debitis eum.,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-01T01:14:19.652612
6e2b542f-2f22-4b6a-876c-f09751e62419,False,Minima eum doloremque doloremque consectetur quas.,044af920-ae5b-448c-a146-20db6d383604,2025-06-01T01:15:19.652612
f4d245d4-054b-42da-ab36-44d73ef65ca3,False,Quisquam veritatis ex adipisci non officiis deserunt laudantium.,0675298b-f135-4b90-ac9d-1f7919b7cd93,2025-06-01T01:34:19.652612
38ea08f5-38fe-4001-ae63-4c1f0e73245d,False,Quod dolores consectetur.,6a727750-f5ec-4342-8b03-07a0df3c39b9,2025-06-01T00:47:19.652612
7e653ca1-072e-4ce0-8a89-f84a9a72b767,False,Totam excepturi possimus sequi cumque voluptates et.,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b,2025-06-01T01:29:19.652612
9f92e62b-c870-41c3-88cd-746f735bbd41,False,Esse exercitationem omnis cupiditate odit.,1881e4cd-7c8d-4a25-a4eb-2574558dc79f,2025-06-01T01:06:19.652612
3edf6e15-c5e9-4374-a25a-bca1fb346d67,False,Eligendi reiciendis quasi rerum.,06a4b920-2d83-452e-ac4a-961ba0dc0425,2025-06-01T01:20:19.652612
d455fe28-a1cb-488e-bb36-fd35a13a89b2,False,Nihil numquam ad officia quaerat voluptas.,4191b578-4181-4904-8aa2-91b7c9391ea8,2025-06-01T00:43:19.652612
92ac5cf0-c6a7-4cb7-8631-647f9eae1460,False,Voluptatum doloremque sapiente provident alias rerum atque.,3c0c078f-a7e7-4e71-beb9-924c6bb676b5,2025-06-01T01:12:19.652612
4c1d6f90-8b44-4a3f-9c13-bd04ad95c86e,False,Similique eum natus.,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,2025-06-01T00:46:19.652612
e2c11bf0-87eb-4e15-a8cc-8d8154fe46d0,False,Sequi laudantium sequi itaque eius earum.,5791569d-38d9-4030-ad40-aa8b9fbd15cc,2025-06-01T01:25:19.652612
969e6e58-b37e-47ef-891b-5543dcf19aa5,False,Fuga expedita inventore nulla quisquam officia quasi.,85bcaf2d-12fa-4a5e-80ce-6ed72f911c46,2025-06-01T01:08:19.652612
f8073dc8-75ea-4679-9db8-40e5c5b51ca0,False,Aperiam officiis accusamus consequuntur quo dicta.,b2d82549-0531-4228-8f35-4e6709cec415,2025-06-01T00:54:19.652612
3683ecb6-86db-4519-8b03-2c18fda9d8b2,False,Quia sunt cum provident in suscipit.,d6f70c95-2281-4d1b-86ce-29ba140bc93c,2025-06-01T01:16:19.652612
57ccd166-ea82-434b-8fac-18a3dbdfecb3,False,Quidem illum adipisci perferendis consectetur quisquam.,221bac78-7ec4-4166-972a-6ed942a63279,2025-06-01T01:07:19.652612
f671edf3-688d-4ace-95ac-558f2e679e59,False,Omnis ipsa culpa ad ea magni.,99adc527-ee60-4295-b370-bfe4e910fe22,2025-06-01T01:23:19.652612
3c882adc-c9cf-4d30-ae98-0d24659a19e4,True,Perferendis ex soluta harum corporis at natus.,5dc4ffbb-4321-4219-aaf9-f3719ed232cb,2025-06-01T01:19:19.652612
976f6563-5297-4e1a-9a43-f121eea0b345,False,Nisi nam quia.,c2a7be29-5088-4402-a4ce-9a1b2bbf7ff5,2025-06-01T01:10:19.652612
dcbb0486-a257-404f-9304-65dd3a190bb6,False,Molestias adipisci nesciunt nobis amet.,fd85d3ac-6ad5-42fb-9fd3-77eabfe52bd3,2025-06-01T00:59:19.652612
8d5c875f-5013-4e4a-a44b-224f94da7402,False,Maiores culpa facilis deserunt magnam voluptas assumenda.,1afa0825-eae0-43c0-8b60-0473732076c8,2025-06-01T01:09:19.652612
3361176f-3e71-4eea-b2e4-628451836818,False,Perspiciatis adipisci officia beatae minus eveniet ut.,c2ffeea2-9ae1-43ec-8258-51430a479c0b,2025-06-01T01:04:19.652612
8503f280-c520-4b84-a8cb-1364f07e111d,False,Quis corrupti dolore corrupti expedita ipsum.,f66d52fa-fe6e-4b2b-a1f2-6326a800b286,2025-06-01T01:18:19.652612
423d74da-2c84-4771-9bc5-a581be3a476c,False,Adipisci quaerat quis debitis illum corrupti.,f34b490b-ca66-4f2d-b7b3-778b86951feb,2025-06-01T00:43:19.652612
cc01f3b6-089a-43df-be6d-1aa02a85ce91,False,Facilis sint dicta ducimus rerum iure sit ab.,63de5fda-90c0-4c72-b0b2-a82e92e65117,2025-06-01T01:29:19.652612
6a673bf2-8b91-40c8-b14a-6243580f9564,False,Suscipit aut ex delectus laborum.,97324d1f-aa3b-4f3e-8119-87e005f7deba,2025-06-01T01:03:19.652612
