id_orden_entrega,destino,id_usuario,coordenada_destino,fecha_orden,descripcion,id_cliente,nivel_prioridad,fecha_actualizacion
b69e5808-76f2-4526-b867-2bd6af979d5c,Granada,5c97b1e8-2c81-4699-a18b-126f5a889b29,"(-76.88061,-11.718361)",2025-06-01T00:13:19.652612,Debitis dolor iste porro saepe.,c3563a47-f214-4a5d-9219-af58f1ef7a8d,baja,2025-06-01T00:13:19.652612
894af6c2-8b21-41b7-aa92-b4fa2da29ecf,Córdoba,ec3320a9-69eb-480a-89cc-3ea03f271a1e,"(-76.88061,-11.718361)",2025-06-01T00:21:19.652612,Nisi dolorum nam voluptatibus eveniet vero voluptatibus.,9d3c8948-0c79-493e-8d2b-1098be1f25ac,baja,2025-06-01T00:21:19.652612
ba1e9190-8a0f-48cd-8acd-6308879056f7,Álava,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,"(-76.880514,-11.71839)",2025-06-01T00:19:19.652612,Reiciendis voluptatem blanditiis ipsam.,06495e49-bbc6-4cda-b1a6-a984cfc3a65a,media,2025-06-01T00:19:19.652612
1811afbb-2c9d-4751-9b28-8cbe990dd25e,Málaga,e1cd2056-ddc1-4203-9d6d-911eee509c13,"(-76.88061,-11.718361)",2025-06-01T00:36:19.652612,Numquam animi dolor iusto nemo nemo.,70efb731-db94-445e-a6a0-455a889c791e,alta,2025-06-01T00:36:19.652612
396e571e-e5a1-40fc-9313-4a6c0fae318d,Baleares,677eceaa-cd6d-4ed4-9d6a-49f78f08d55e,"(-76.880417,-11.718521)",2025-06-01T00:30:19.652612,Consequatur voluptas culpa odio quaerat magni.,5163d4be-dd20-458a-8762-60d99286b4cb,baja,2025-06-01T00:30:19.652612
5bfde6f2-53c3-49bb-be01-f12f9b692718,Pontevedra,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1,"(-76.88061,-11.718361)",2025-06-01T00:33:19.652612,Quibusdam repudiandae non architecto dolorem quia.,18614c65-d6b9-406c-b758-50d7a83c5d05,media,2025-06-01T00:33:19.652612
ebb207b2-c2ef-4ee9-97cf-72766808a7db,Sevilla,78fc512d-a1ea-4d3f-b107-4e302ac4187d,"(-76.88061,-11.718361)",2025-06-01T00:36:19.652612,Accusamus autem error illo.,336fdf8a-1f68-4149-878e-251414930f0b,alta,2025-06-01T00:36:19.652612
e33cc617-1b10-4874-a243-cff9a69feb30,Santa Cruz de Tenerife,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,"(-76.88061,-11.718361)",2025-06-01T00:22:19.652612,Quis exercitationem culpa non magnam quidem porro maiores.,d5abad8b-da99-4721-a3f1-d56f46485bd9,critica,2025-06-01T00:22:19.652612
87e29c86-5ea3-4435-a376-3bf58d648794,Guipúzcoa,f8083d2b-3f83-4840-af36-ce810673eea7,"(-76.88061,-11.718361)",2025-06-01T00:17:19.652612,Odit velit quisquam natus.,3061370e-a8bb-427e-a08e-5c444fdd2f95,baja,2025-06-01T00:17:19.652612
589fcc60-fc74-4e1e-90eb-65e9f60014e1,Palencia,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,"(-76.88061,-11.718361)",2025-06-01T00:21:19.652612,Aliquid libero aliquid modi iure amet aperiam reprehenderit.,068a056d-e013-4812-b6c9-016dba3eb857,media,2025-06-01T00:21:19.652612
