id_evidencia,id_reclamo,tipo_evidencia,tipo_archivo,url_archivo,fecha_subida,id_usuario_subida,descripcion
7e68aea6-d7a0-40a5-9a10-5bf8146b45e3,03b37ca9-6e31-47d9-bdfe-c4e396c7cc36,video,png,https://ejemplo.com/evidencia/ae5a0c54-86f9-41fd-b6f0-e897c37498f0,2025-06-15T02:00:26.118103,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,
97bc3c1f-eee9-4f0e-8c79-0da42cf7ecec,748175b2-800b-43d0-ad8d-14c28b26f331,video,mp4,https://ejemplo.com/evidencia/7cc694f2-df01-43d4-abfb-c2aecdd518a9,2025-06-15T02:00:26.118103,166ffb4e-3dc0-455c-b782-8abf26479433,
e0a256dd-b6de-491a-b069-b968eda0f675,373ee8c9-2ea1-4353-a0e1-0f5aee794078,video,jpg,https://ejemplo.com/evidencia/8998a8bf-6d4b-4281-b2ae-5e030d867823,2025-06-15T02:00:26.118103,91f65af7-bbd9-4494-8c3d-a3b8bcdf9e19,
480731cb-11c4-43bb-ace4-8a86ee5a21b4,1dbe961a-5d7c-4f75-957c-e04b17eae9f1,documento,pdf,https://ejemplo.com/evidencia/48f5482b-3a3e-4bb2-b0c2-1f28c707bc69,2025-06-15T02:00:26.118103,786cdb53-b307-4b3e-b14e-10de302c3b70,
d444e5bf-8d73-4905-9fab-f621c5c1b069,68edba50-82a3-40d7-ab41-74473628a5a4,documento,mp4,https://ejemplo.com/evidencia/2e5e4cc5-d101-4ef3-bf09-bc3dfddd89e1,2025-06-15T02:00:26.118103,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,
2ecfce4b-959c-48e3-94bd-4dd1d2639258,2c7247b9-bd20-4a01-91b0-26646d96541f,foto,pdf,https://ejemplo.com/evidencia/4c86084b-8154-462b-bafb-6fe87142267f,2025-06-15T02:00:26.118103,824658e2-b1e0-438d-9860-afb580e69ac8,
dfc451ab-7db5-4ff1-90d4-6bfb89e8b34f,b7b65cc0-3991-4a00-869b-be4f4eaeabc0,documento,jpg,https://ejemplo.com/evidencia/da5f27f9-97cc-418b-b21f-5205cf80ef21,2025-06-15T02:00:26.118103,1f25e9e8-6495-45ae-9770-f152dba16582,
cda39140-58b2-43f1-ac65-005cbf2261b3,e16907c4-dbee-4044-bb84-0d38e491c722,video,jpg,https://ejemplo.com/evidencia/c44b8586-7f27-48ef-af81-82ab92926229,2025-06-15T02:00:26.118103,f547bd89-ed38-4dc6-982a-650331b66221,
ea030327-4578-44ba-bcbc-4dbb9e8a4315,261b3a21-42b4-47cf-84cb-5ccfb537836d,documento,jpg,https://ejemplo.com/evidencia/a76d4353-4ce6-4977-b78c-9faf1cf78481,2025-06-15T02:00:26.118103,5dc4ffbb-4321-4219-aaf9-f3719ed232cb,
65ce051a-4e16-4c02-a99a-c5ddd20bc01a,43d2617c-d9f8-4635-bf28-a784015892a8,foto,jpg,https://ejemplo.com/evidencia/e4833b43-03f5-403f-addc-37fabfeaaa1c,2025-06-15T02:00:26.118103,82aac3de-6993-4729-8536-b25c73367ef4,
